obs,ccClient,employeeId,date,time,product1,amount1,product2,amount2,product3,amount3,state
nulla integer pede justo,100210135165,1,06/25/2020,9:14,8,5,6,3,2,5,PROCESS
hac habitasse,38.161.164.67,2,05/20/2020,11:15,10,4,7,3,6,2,REQUESTED
ante vel ipsum,69.29.174.51,4,11/30/2020,19:03,7,5,8,2,5,1,PROCESS
vel enim sit,172.253.4.152,3,06/19/2020,23:50,8,2,6,2,4,1,PROCESS
justo sollicitudin ut suscipit,10.16.128.85,1,09/10/2020,11:51,2,2,1,1,5,2,DELIVERED
libero nullam sit,180.254.195.27,4,05/22/2020,5:42,9,4,5,1,2,4,DELIVERED
duis mattis egestas,172225199234,5,11/18/2020,18:20,6,4,1,2,8,1,DELIVERED
non,246.82.153.236,2,04/12/2020,10:42,1,4,5,4,3,4,DELIVERED
consequat morbi,34.27.147.162,2,10/24/2020,8:27,2,3,1,2,2,1,REQUESTED
nec molestie,95.255.96.109,4,01/08/2021,23:07,4,4,9,4,5,3,REQUESTED
libero nam dui,164199138220,3,01/15/2021,9:29,10,2,7,2,5,2,RECIEVED
leo pellentesque,6.165.18.11,2,04/08/2020,4:12,7,3,7,1,6,3,REQUESTED
pulvinar nulla,29161223183,3,01/16/2021,17:52,3,1,8,2,8,5,DELIVERED
ante vel,250.31.164.141,1,01/04/2021,19:17,1,4,2,1,10,3,PROCESS
nunc,162.127.86.169,4,03/08/2021,20:31,6,1,1,4,9,2,DELIVERED
at diam,216.7.243.80,5,02/02/2021,13:33,9,5,6,3,3,2,REQUESTED
at,16.29.240.1,2,03/24/2020,12:34,1,2,4,2,7,5,REQUESTED
luctus et,139.10.84.19,5,12/08/2020,21:00,3,2,5,5,5,5,DELIVERED
vulputate justo,206.35.159.32,1,06/01/2020,7:55,2,4,9,5,9,2,PROCESS
vestibulum ante,255.79.121.130,3,04/03/2020,13:34,9,5,6,2,1,2,RECIEVED
rhoncus mauris,59203234222,1,06/24/2020,8:40,9,1,4,5,4,3,DELIVERED
amet justo morbi,210.63.156.22,3,09/16/2020,6:07,6,2,10,1,7,4,DELIVERED
cubilia curae,25213119216,5,07/04/2020,18:25,3,2,10,5,7,3,REQUESTED
sodales,54.45.7.20,2,06/15/2020,3:21,3,4,7,1,8,5,DELIVERED
sed sagittis,10217191172,1,11/15/2020,11:57,5,5,7,3,4,4,REQUESTED
nulla mollis molestie,165.217.138.96,1,01/16/2021,16:08,8,4,6,2,7,3,REQUESTED
cubilia,39.116.96.156,3,02/23/2021,8:39,10,2,4,4,7,3,DELIVERED
diam,192.110.90.100,4,05/28/2020,19:19,5,4,5,5,7,3,RECIEVED
nulla,192.3.170.171,5,05/17/2020,1:52,10,4,1,5,2,2,RECIEVED
in hac,198.78.84.135,4,07/24/2020,10:07,4,3,3,2,9,5,RECIEVED
sed interdum venenatis,182.47.210.87,1,08/19/2020,12:03,7,1,8,4,9,2,REQUESTED
lacus morbi sem mauris,122.88.82.148,4,02/25/2021,13:07,3,3,2,2,5,1,PROCESS
viverra dapibus nulla suscipit,89.30.60.200,2,07/04/2020,23:48,1,4,4,3,5,2,PROCESS
tellus semper interdum,79.230.88.248,3,04/23/2020,16:32,2,4,9,3,6,3,REQUESTED
vivamus vel nulla,113253206209,5,04/02/2020,12:43,2,1,9,2,7,1,RECIEVED
et tempus,167194203216,4,04/11/2020,15:14,4,1,3,2,2,4,REQUESTED
cras pellentesque volutpat,240.183.1.53,4,06/03/2020,23:48,5,4,8,1,7,1,DELIVERED
hac habitasse platea dictumst,216.126.41.129,1,12/20/2020,8:27,4,1,6,5,6,5,DELIVERED
curae nulla dapibus dolor,42.48.203.12,3,10/18/2020,8:05,5,1,2,1,4,4,PROCESS
leo odio,155.5.107.160,5,03/21/2021,18:22,9,4,6,4,7,5,RECIEVED
cursus urna,37.123.164.1,1,08/30/2020,12:17,1,4,1,2,6,4,REQUESTED
