name,creatorRef,lastEditorRef,ingredient1,ingredient2,ingredient3,type
"Lodger: A Story of the London Fog, The",6,2,561,291,693,MAIN_DISH
Charlie Chan in Egypt,4,4,383,452,241,MAIN_DISH
Haunter,1,1,626,48,662,DRINK
Hollywood Shuffle,1,5,944,527,132,DRINK
The Case of the Scorpion's Tail,1,6,566,740,244,ADDITIONAL_DISH
Takers,1,6,206,476,547,ADDITIONAL_DISH
Pokémon Origins,1,1,918,704,765,MAIN_DISH
Gray Lady Down,6,1,553,293,240,MAIN_DISH
Stupid Boy (Garçon stupide),2,2,195,867,382,DRINK
Australian Atomic Confessions,2,3,412,120,297,ADDITIONAL_DISH
Black Girl (La noire de...),6,6,390,917,473,ADDITIONAL_DISH
The Last Farm,2,5,882,434,573,DRINK
"Land Without Bread (Hurdes, tierra sin pan, Las)",4,4,333,540,490,MAIN_DISH
"Idiot Returns, The (Návrat idiota)",3,6,30,802,314,MAIN_DISH
Land Ho!,1,4,438,61,863,ADDITIONAL_DISH
Gloria,5,3,280,574,372,DRINK
Ready to Rumble,4,2,915,428,726,DRINK
Streets of Blood,5,2,423,73,700,DRINK
D3: The Mighty Ducks,3,6,239,327,258,ADDITIONAL_DISH
Alien³ (a.k.a. Alien 3),4,2,617,2,147,MAIN_DISH
How to Be a Player,3,1,234,943,600,ADDITIONAL_DISH
Legendary Weapons of China,2,5,5,247,539,ADDITIONAL_DISH
Nobody Knows Anything!,1,4,185,813,16,ADDITIONAL_DISH
Get Carter,3,1,120,423,506,DRINK
Versailles,6,4,265,71,727,DRINK
Set Me Free (Emporte-moi),5,6,603,387,715,DRINK
"Station, The (Blutgletscher)",6,4,28,582,871,ADDITIONAL_DISH
Confession,2,5,164,719,21,MAIN_DISH
To Begin Again (a.k.a. Starting Over) (Volver a Empezar),6,5,805,265,822,DRINK
"Guardian, The",5,5,177,739,423,DRINK
Arthur,3,2,274,734,367,ADDITIONAL_DISH
Won't Back Down,6,2,217,865,927,DRINK
"Heiress, The",2,1,850,1000,460,DRINK
No End (Bez konca),5,6,862,132,644,MAIN_DISH
"Bandit, The (Eskiya)",5,6,387,343,641,DRINK
"This World, Then the Fireworks",3,2,593,617,40,DRINK
Hop,6,2,627,830,523,ADDITIONAL_DISH
Michael,1,1,16,627,983,DRINK
Quiz Show,3,5,814,686,563,ADDITIONAL_DISH
Finding a Family,1,2,649,335,936,MAIN_DISH
"Double Life, A",2,4,376,458,403,DRINK
"Object of My Affection, The",1,5,386,422,852,ADDITIONAL_DISH
Wit,2,2,365,430,515,ADDITIONAL_DISH
Rembrandt,6,1,243,422,31,MAIN_DISH
Deadly Advice,5,4,980,635,62,MAIN_DISH
"Elephant in the Living Room, The",3,5,1000,954,553,MAIN_DISH
"Mosquito Coast, The",1,2,725,311,117,DRINK
Restless Souls (Bag det stille ydre),2,5,196,536,99,ADDITIONAL_DISH
The Woodcarver,1,5,236,405,119,DRINK
"Corn Is Green, The",4,1,533,950,856,DRINK
On My Way (Elle s'en va),4,5,315,569,74,DRINK
Muppets From Space,3,1,558,418,394,DRINK
Cirque du Soleil: Varekai,6,1,108,764,361,DRINK
"Fabulous Baker Boys, The",3,4,973,30,519,DRINK
Jindabyne,5,5,56,987,810,MAIN_DISH
Bonjour tristesse,1,2,464,638,223,MAIN_DISH
Memento,4,3,218,824,963,DRINK
I Saw the Devil (Akmareul boatda),6,6,982,841,515,ADDITIONAL_DISH
Drop Dead Fred,6,6,444,301,451,ADDITIONAL_DISH
Grim Reaper,3,2,692,771,76,DRINK
The Iron Commissioner,5,5,60,739,715,DRINK
West of Memphis,2,5,455,611,496,DRINK
She Had to Say Yes,2,5,839,492,242,ADDITIONAL_DISH
Lesbian Vampire Killers,3,6,962,963,257,DRINK
Mickey One,1,4,546,352,72,ADDITIONAL_DISH
Jesus of Montreal (Jésus de Montréal),2,3,323,231,552,ADDITIONAL_DISH
Melvin Goes to Dinner,4,6,989,633,21,ADDITIONAL_DISH
Dragonquest,1,6,749,87,937,ADDITIONAL_DISH
Much Ado About Nothing,3,4,803,717,458,MAIN_DISH
Bride Flight,2,5,365,746,773,ADDITIONAL_DISH
Mr. Denning Drives North,1,2,455,810,540,DRINK
Top Dog,6,3,51,723,875,MAIN_DISH
"Condemned, The",6,4,873,836,515,ADDITIONAL_DISH
Charley Varrick,6,5,700,709,3,ADDITIONAL_DISH
Liberal Arts,5,6,945,864,686,MAIN_DISH
"Descendants, The",3,4,909,780,67,ADDITIONAL_DISH
Enemy of the State,5,4,400,437,254,DRINK
Possession,5,5,927,640,801,MAIN_DISH
"Hitch Hike (Autostop rosso sangue) (Naked Prey, The)",2,6,129,169,628,DRINK
Nobody Walks,3,3,873,980,734,ADDITIONAL_DISH
Town Without Pity,4,6,304,135,260,DRINK
"Private Lives of Pippa Lee, The",3,2,208,583,187,MAIN_DISH
"Judgement in Stone, A (Cérémonie, La)",5,1,29,70,12,MAIN_DISH
Planet Terror,3,5,103,607,191,MAIN_DISH
"Final Conflict, The (a.k.a. Omen III: The Final Conflict)",4,3,900,505,940,DRINK
Steel,4,6,764,582,133,ADDITIONAL_DISH
Stage Fright (Deliria),3,6,948,37,860,DRINK
Leprechaun,1,3,170,52,826,MAIN_DISH
"Tiger and the Snow, The (La tigre e la neve)",6,1,188,352,971,MAIN_DISH
Mask,6,3,883,730,998,MAIN_DISH
Better Luck Tomorrow,3,2,635,13,639,DRINK
Locke,2,5,235,430,305,MAIN_DISH
Cabaret,2,1,511,502,651,ADDITIONAL_DISH
Loving Leah,3,3,209,753,519,DRINK
Terminator 2: Judgment Day,6,6,552,16,156,MAIN_DISH
"Headhunter's Sister, The",4,3,594,508,64,ADDITIONAL_DISH
Show People,5,2,352,765,695,ADDITIONAL_DISH
"Streetcar Named Desire, A",2,2,90,984,556,ADDITIONAL_DISH
Amadeus,2,5,767,473,811,MAIN_DISH
Interior. Leather Bar.,6,4,961,611,380,ADDITIONAL_DISH
Out of the Blue,6,3,534,147,962,DRINK
"Adventures of Huckleberry Finn, The",6,3,135,8,300,ADDITIONAL_DISH
Slave Girls (Prehistoric Women),5,4,872,370,544,MAIN_DISH
It's Always Fair Weather,2,1,328,706,506,DRINK
Cyrano de Bergerac,2,6,728,830,373,MAIN_DISH
Benjamin Blümchen - Seine schönsten Abenteuer,1,5,195,166,96,DRINK
Miss Kicki,5,6,65,818,96,MAIN_DISH
Stardust,4,5,184,357,583,ADDITIONAL_DISH
Beyond the Mat,6,3,333,25,674,DRINK
"Ronde, La",6,2,756,764,355,ADDITIONAL_DISH
Swing Shift,5,1,4,585,85,MAIN_DISH
Jackpot 2,5,1,318,261,819,DRINK
7th Heaven (Seventh Heaven),5,4,522,827,973,ADDITIONAL_DISH
Lamerica,4,3,672,365,510,DRINK
Anita,1,3,803,741,482,DRINK
"Shawshank Redemption, The",6,3,562,475,651,MAIN_DISH
Water for Elephants,1,5,64,866,167,MAIN_DISH
Why Stop Now,4,3,145,490,527,DRINK
A Via Láctea,4,6,241,740,211,ADDITIONAL_DISH
"River, The",3,2,559,871,273,MAIN_DISH
Face (Visage),4,1,81,128,232,ADDITIONAL_DISH
The Inner Circle,1,2,168,81,857,ADDITIONAL_DISH
"Little Vampire, The",1,4,523,477,986,DRINK
"Winner, The",5,5,877,844,213,ADDITIONAL_DISH
Encore,5,1,540,406,529,MAIN_DISH
"Bad News Bears Go to Japan, The",4,4,623,534,708,MAIN_DISH
"Story of My Life, The (Mensonges et trahisons et plus si affinités...)",3,4,915,885,131,DRINK
"Good, the Bad, the Weird, The (Joheunnom nabbeunnom isanghannom)",5,6,46,640,547,MAIN_DISH
Hesher,6,1,498,324,476,MAIN_DISH
St. George Shoots the Dragon (Sveti Georgije ubiva azdahu),6,4,759,185,132,ADDITIONAL_DISH
Of Time and the City,6,6,275,839,35,ADDITIONAL_DISH
Melinda and Melinda,3,2,953,535,280,DRINK
Dragon Ball: The Curse Of The Blood Rubies (Doragon bôru: Shenron no densetsu),6,5,579,178,955,DRINK
Blackout (Murder by Proxy),4,4,415,523,658,DRINK
The Cobbler,6,5,852,260,156,MAIN_DISH
Babe,5,3,628,895,885,DRINK
Lianna,5,2,748,47,39,ADDITIONAL_DISH
"Black Windmill, The",5,3,44,403,516,MAIN_DISH
Killing Words (Palabras encadenadas),2,1,810,824,888,DRINK
"Story of Louis Pasteur, The",2,2,393,115,166,ADDITIONAL_DISH
The Plague of the Zombies,6,3,473,684,877,ADDITIONAL_DISH
Swing Kids,5,6,337,828,218,DRINK
Bridge to the Sun,3,4,838,859,289,ADDITIONAL_DISH
Game of Chance (Onnenpeli),4,4,1,256,690,DRINK
State of Siege (État de siège),4,2,414,682,598,DRINK
Sergeant Rutledge,3,1,90,920,639,ADDITIONAL_DISH
Beyond Silence (Jenseits der Stille),1,2,841,640,893,ADDITIONAL_DISH
I Travel Alone,5,6,829,449,388,ADDITIONAL_DISH
What's the Worst That Could Happen?,4,2,170,393,304,MAIN_DISH
Lords of Dogtown,2,6,426,286,877,MAIN_DISH
"Sheriff and the Satellite Kid, The",1,1,719,651,466,ADDITIONAL_DISH
"Hunting and Gathering (Ensemble, c'est tout)",2,2,965,920,764,MAIN_DISH
Dark Days,4,2,452,314,954,MAIN_DISH
Then I Sentenced Them All to Death (Atunci i-am condamnat pe toti la moarte),3,4,579,929,286,ADDITIONAL_DISH
Raspberry Boat Refugee,2,4,213,320,415,DRINK
Cousin cousine,1,4,287,985,577,ADDITIONAL_DISH
Seven Invisible Men (Septyni nematomi zmones),1,2,696,356,91,DRINK
JLG/JLG (JLG/JLG - autoportrait de décembre),3,6,245,158,507,ADDITIONAL_DISH
You Ain't Seen Nothin' Yet (Vous n'avez encore rien vu),6,1,60,817,428,DRINK
Child's Pose,6,2,240,922,248,DRINK
Love with the Proper Stranger,4,5,892,918,328,ADDITIONAL_DISH
"Return of Mod Squad, The",5,5,203,642,908,ADDITIONAL_DISH
"Judge, The",5,3,92,22,333,ADDITIONAL_DISH
"Not Quite Hollywood: The Wild, Untold Story of Ozploitation!",2,5,895,107,242,DRINK
"Shine of Rainbows, A",6,2,931,930,852,DRINK
The Deep Six,2,6,78,734,595,MAIN_DISH
102 Dalmatians,2,6,859,372,181,DRINK
Square Dance,1,3,324,347,950,DRINK
Houseboat,1,2,850,369,690,DRINK
Fallen Angels (Duo luo tian shi),6,5,1,15,48,ADDITIONAL_DISH
Creation,4,1,365,715,828,MAIN_DISH
Die Hard: With a Vengeance,1,4,643,662,955,ADDITIONAL_DISH
Freeze Me,6,3,366,969,75,MAIN_DISH
Long Weekend,4,5,629,25,472,ADDITIONAL_DISH
Léolo,4,2,32,819,400,DRINK
Fall From Grace,6,1,264,224,854,ADDITIONAL_DISH
Intimate Relations,4,1,197,859,342,DRINK
Brother of Sleep (Schlafes Bruder),6,5,84,257,855,DRINK
"I Love You, Alice B. Toklas!",2,3,635,759,200,DRINK
"Club, The",4,4,329,276,683,ADDITIONAL_DISH
Downhill Racer,2,2,845,966,913,ADDITIONAL_DISH
"Theory of Everything, The",6,6,194,870,593,MAIN_DISH
Sunrise: A Song of Two Humans,5,5,924,171,54,DRINK
"Bells, The",6,1,456,45,131,ADDITIONAL_DISH
